# zh-words.txt — 中文分词词表（最大概率路径分词用）
# 来源：jieba dict.txt（MIT License, Copyright (c) 2013 Sun Junyi）；
#   裁剪：多字词词频 >= 15，单字词词频 >= 400（单字词对分词正确性是必需的）。
# 补充段（文件末）：本项目自撰领域词，词频记 2000。
# 格式：<词> <词频>；# 开头为注释。
服务费 89
木本 89
查尔顿 89
标志性 89
校对 89
格丁根 89
格格不入 89
榆树 89
横渡 89
殷实 89
气运 89
水生植物 89
泛称 89
波幅 89
测量学 89
火塘 89
灯影 89
灵丹妙药 89
烤火 89
热那亚 89
照实 89
狂潮 89
狡黠 89
狼牙山 89
猜猜 89
王惠平 89
球菌 89
甜食 89
番禺 89
白求恩 89
省钱 89
瞅见 89
石双英 89
砍柴 89
磷脂 89
离间 89
空穴 89
窗棂 89
第四天 89
繁星 89
红布 89
纵情 89
纷至沓来 89
纸钱 89
经线 89
聚居区 89
肌体 89
肩部 89
胃病 89
背信弃义 89
胡克 89
胡宗南 89
胡琴 89
胶原 89
脍炙人口 89
腹膜 89
花树 89
蒙汗药 89
虫卵 89
虹桥 89
蚌埠 89
衙内 89
装腔作势 89
评论员 89
诡计多端 89
语词 89
说闲话 89
读音 89
貂皮 89
贝克汉姆 89
贝里 89
贪墨 89
赡养 89
越战 89
辐照 89
过手 89
近臣 89
进制 89
道贺 89
遗志 89
都柏林 89
配股 89
重工 89
野心家 89
野性 89
铁胆庄 89
销往 89
闭目养神 89
闹翻 89
陆丰 89
随葬 89
集体化 89
韩非子 89
顿悟 89
风吹草动 89
首架 89
马王堆 89
鲁国 89
鲜为人知 89
黄宏生 89
黑手 89
齐心 89
齐齐哈尔 89
一小撮 88
一鼓作气 88
三弦 88
三线 88
专利费 88
专断 88
东城区 88
两款 88
两首 88
中高级 88
乙型肝炎 88
乱流 88
二不休 88
五分钟 88
仙都 88
代办 88
任官 88
作乱 88
俄亥俄 88
俏丽 88
光鲜 88
克拉克 88
军事法庭 88
凶杀 88
刘大顺 88
初稿 88
剑麻 88
劳动党 88
十一日 88
单晶 88
博茨瓦纳 88
卢沟桥 88
危机感 88
原物 88
参政会 88
反身 88
发端 88
取证 88
受限 88
口称 88
古来 88
吃不消 88
呈报 88
喊话 88
嗟叹 88
四声 88
固化 88
图文 88
在野 88
垫子 88
墨家 88
夜深人静 88
大佛 88
奇形怪状 88
奋进 88
如数 88
娇滴滴 88
婆婆妈妈 88
婚姻法 88
孵卵 88
宋高宗 88
小王子 88
小脚 88
少顷 88
山海卫 88
岂不知 88
工头 88
左营 88
差异化 88
巴金 88
干柴 88
干起 88
平顶山 88
幼主 88
建筑面积 88
建设部 88
开府 88
异教徒 88
张仪 88
当好 88
当月 88
志同道合 88
怒目而视 88
怜爱 88
急迫 88
总归 88
恭顺 88
打盹 88
抛射 88
报案 88
拓扑学 88
探路 88
提神 88
摘取 88
支教 88
放羊 88
旅游节 88
无所作为 88
无敌手 88
日立 88
显微 88
景泰 88
有目共睹 88
杀身之祸 88
杏花 88
杜青海 88
枉然 88
格里 88
横流 88
死党 88
母语 88
比对 88
民女 88
氮肥 88
水工 88
水门 88
汤姆 88
沦陷区 88
河豚 88
洗浴 88
淮阳 88
清心 88
温文尔雅 88
湿淋淋 88
漕粮 88
潜移默化 88
灯盏 88
炸死 88
炼焦 88
热学 88
焦头烂额 88
牢狱 88
牧地 88
牵引车 88
玄想 88
玩法 88
瑰宝 88
生儿育女 88
病魔 88
痛感 88
痛饮 88
盐分 88
相去 88
眼帘 88
短波 88
碧水 88
稳态 88
竖琴 88
第一项 88
精神抖擞 88
聋哑 88
脚蹬 88
腊梅 88
腿部 88
臂弯 88
自食其力 88
致词 88
节理 88
花旗 88
苏铁 88
英武 88
范志红 88
蓟县 88
蕴涵 88
薄荷 88
虎将 88
虚掩 88
蟠桃 88
袁督师 88
褪色 88
观测者 88
言下之意 88
讲理 88
诱惑力 88
谢意 88
贪财 88
赖斯 88
赶超 88
足额 88
路经 88
软硬 88
逃遁 88
酸中毒 88
醉酒 88
重量级 88
野鸡 88
钢叉 88
铁丝网 88
铁厂 88
银行法 88
闭经 88
防风 88
陀罗 88
陇右 88
陈列馆 88
陈长老 88
雄鸡 88
鞭炮声 88
风姿 88
首歌 88
骑兵团 88
高梁 88
鱼雷艇 88
黄巢 88
一不做 87
一蹶不振 87
万册 87
三菱 87
上机 87
下贱 87
不来梅 87
临潼 87
临街 87
为非作歹 87
主考 87
乌拉 87
从长计议 87
伐木 87
会众 87
会前 87
传抄 87
余者 87
作践 87
侧门 87
促进会 87
信号处理 87
党报 87
全封闭 87
公墓 87
兵船 87
内层 87
农区 87
冰糖 87
凋零 87
出丑 87
创收 87
利马 87
助推 87
北外 87
千姿百态 87
半圆形 87
博鳌 87
印花 87
原价 87
原则性 87
双子 87
反反复复 87
发行人 87
史学界 87
合唱队 87
合成橡胶 87
后园 87
吴兴 87
喷洒 87
四代 87
回调 87
因袭 87
图斯 87
增厚 87
夏朝 87
大个 87
大可不必 87
大清早 87
大锅 87
天台山 87
天心 87
天窗 87
太原市 87
嬉笑 87
字节 87
学画 87
守寡 87
宝钗笑 87
客户服务 87
客流量 87
害臊 87
家书 87
家小 87
寒心 87
小兵 87
小妹子 87
小毛 87
小雪 87
山涧 87
工程院 87
康师傅 87
开化 87
张牙舞爪 87
德拉 87
心机 87
心计 87
志趣 87
怨不得 87
情志 87
惊魂未定 87
手感 87
打磨 87
扩大化 87
抗震 87
拍击 87
接吻 87
播音员 87
政论 87
数天 87
数字式 87
数度 87
整机 87
无所事事 87
无缝 87
无遗 87
旧人 87
春生 87
晋西北 87
暴露无遗 87
有助 87
李邦彦 87
村头 87
杜马 87
杨元珍 87
杨振宁 87
杨过心 87
查考 87
核扩散 87
橘子 87
残渣 87
民主德国 87
民政部门 87
气态 87
汇编语言 87
汉密尔 87
汉文帝 87
汪洋大海 87
波利 87
泪汪汪 87
洋面 87
浦口 87
海洋学 87
海燕 87
深究 87
混同 87
潜逃 87
灰土 87
煞有介事 87
爱丁堡 87
独处 87
献媚 87
玉皇大帝 87
玉蜂针 87
王传志 87
王国维 87
珀斯 87
瓮城 87
生地 87
生境 87
生殖细胞 87
生物钟 87
男男女女 87
疑惧 87
登峰造极 87
白云观 87
白沟 87
白洋淀 87
百步 87
直白 87
相关性 87
眷顾 87
石蜡 87
硫黄 87
磁力 87
礼佛 87
福泽 87
离岸 87
私通 87
稀松 87
稚气 87
空位 87
第二页 87
答礼 87
精油 87
精练 87
索尼公司 87
纤维化 87
纸包 87
纺锤形 87
纽约州 87
线状 87
结肠 87
绘图 87
缘于 87
罪大恶极 87
美国市场 87
聚酰胺 87
脸膛 87
腓尼基 87
至宝 87
良家 87
苍山 87
药膏 87
观察者 87
言中 87
诉求 87
该局 87
该类 87
诸保昆 87
诸生 87
谐音 87
豪奢 87
负隅顽抗 87
败家子 87
费加罗 87
走江湖 87
输往 87
辽代 87
迁怒 87
运费 87
近地 87
返程 87
进步党 87
逍遥派 87
道白 87
金月兰 87
铺路 87
锡山 87
长跑 87
阮士中 87
阳虚 87
难产 87
食物链 87
首屈一指 87
首期 87
马元利 87
马拉维 87
高成 87
魁北克 87
黑衣人 87
一万多 86
一个打 86
一口咬定 86
一撇 86
一条街 86
一般性 86
三农 86
三十六年 86
上体 86
上好 86
丢开 86
两回 86
两所 86
个人主义 86
中上 86
主讲 86
五方 86
亚马孙 86
代名词 86
代销 86
以身作则 86
伏尔加 86
伏羲 86
伯尔尼 86
但丁 86
倍感 86
僧尼 86
儒教 86
先兆 86
光化学 86
光明日报 86
兔娃 86
全身心 86
八千 86
公分 86
六七 86
冒失 86
农会 86
凉意 86
出人头地 86
刻不容缓 86
副食品 86
北江 86
十七八岁 86
单骑 86
厚爱 86
反坦克炮 86
发酸 86
取样 86
受宠若惊 86
变化多端 86
叩拜 86
台山 86
同心协力 86
同性 86
同辈 86
名目繁多 86
含水量 86
吴江 86
周期表 86
呼哨 86
咽部 86
哀怨 86
响当当 86
善事 86
四射 86
国文 86
在野党 86
均田制 86
坦克师 86
堤上 86
壤土 86
大小便 86
大略 86
天山南北 86
天衣无缝 86
存留 86
孝文帝 86
学社 86
守夜 86
安第斯 86
定购 86
密旨 86
尔雅 86
巴萨 86
干劲 86
废弃物 86
异想天开 86
弦乐 86
弯刀 86
彭楚政 86
心平气和 86
志士 86
忠孝 86
念诵 86
总社 86
总装 86
战成 86
执笔 86
扼守 86
抽动 86
拆借 86
拉格朗 86
指导性 86
排污 86
措词 86
摸底 86
撰稿人 86
攻杀 86
放哨 86
故旧 86
数学系 86
数百里 86
方兴未艾 86
方寸 86
旁门左道 86
昏厥 86
显性 86
晶格 86
本年 86
机械式 86
杜威 86
来头 86
板状 86
核威慑 86
根除 86
模糊不清 86
横断山脉 86
欣欣向荣 86
歉疚 86
正电 86
死灰 86
永世 86
永宁 86
污垢 86
没良心 86
活劳动 86
淋巴瘤 86
淡雅 86
清雅 86
温方达 86
灵光 86
烫伤 86
热乎乎 86
热流 86
热烘烘 86
热身赛 86
独居 86
独揽 86
猎取 86
珍重 86
用词 86
病势 86
白粉 86
百分 86
短途 86
石堆 86
砍头 86
砸烂 86
硫酸盐 86
磨牙 86
礼教 86
福大帅 86
积弊 86
童工 86
笑骂 86
米勒 86
米尔 86
紫胶 86
织布机 86
绷紧 86
绿城 86
绿色植物 86
翻案 86
老夫子 86
考分 86
考试题 86
胃液 86
胃炎 86
背向 86
胶卷 86
自取 86
芳烃 86
范仲淹 86
茅台 86
草堆 86
药液 86
营里 86
蒙蔽 86
蚌壳 86
表现主义 86
裁剪 86
装点 86
观赏植物 86
言官 86
计件工资 86
计价 86
调回 86
谜团 86
贪欲 86
赖特 86
起立 86
身陷 86
输沙量 86
选育 86
野史 86
铜铃 86
铬铁矿 86
银联 86
闲散 86
阴郁 86
阿苏 86
面如土色 86
顶层 86
食道 86
驾驶证 86
鸵鸟 86
黑云 86
龙驹 86
一尘不染 85
一般来讲 85
万次 85
三晋 85
上一年 85
不三不四 85
不瞒你说 85
不绝于耳 85
不苟言笑 85
业经 85
两百 85
中等教育 85
丹参 85
主人家 85
乌兰巴托 85
乘虚 85
事关重大 85
二十三日 85
二十二 85
五体投地 85
交与 85
亲历 85
价值连城 85
会客室 85
低位 85
俄亥俄州 85
保暖 85
信笺 85
倍加 85
停滞不前 85
公推 85
六十岁 85
决出 85
几株 85
出价 85
出谋划策 85
分路 85
刹车 85
前脚 85
剪裁 85
助兴 85
化学纤维 85
十二日 85
十数 85
十种 85
千丈 85
千百万 85
升天 85
卑鄙无耻 85
厦门大学 85
发卡 85
叩谢 85
可叹 85
可贺 85
叹服 85
合肥市 85
吉野 85
吉隆坡 85
同济 85
后嗣 85
后晌 85
后路 85
哑口无言 85
唐占魁 85
四元 85
在所难免 85
堆砌 85
外周 85
外线 85
多利 85
多糖 85
夜半 85
大半天 85
大脚 85
奉陪 85
宣示 85
对开 85
对流层 85
峰峦 85
崇山峻岭 85
州立 85
工业国 85
工农红军 85
希奇古怪 85
幸喜 85
建功立业 85
异乡 85
异域 85
引流 85
弗洛伊德 85
得数 85
御笔 85
御览 85
性关系 85
怯怯 85
情义 85
情分 85
才情 85
打拼 85
执委会 85
扬名 85
报恩 85
押租 85
抽样调查 85
拖车 85
招商银行 85
拜寿 85
拮据 85
指手划脚 85
按键 85
挥拳 85
授与 85
探查 85
接合 85
推说 85
揉搓 85
摩尼教 85
撑持 85
撞死 85
教习 85
方格 85
无地自容 85
春运 85
月末 85
有效率 85
有鬼 85
查查 85
查证 85
株洲 85
梁武帝 85
梨园 85
梳子 85
次长 85
步兵团 85
歪歪斜斜 85
母乳 85
每桶 85
民风 85
气相 85
水坝 85
水寨 85
汇合处 85
汇市 85
汗毛 85
沙陀 85
泡茶 85
淫秽 85
清正 85
滇西 85
滦河 85
火车票 85
炽烈 85
烤肉 85
热病 85
照相馆 85
特洛伊 85
独个儿 85
王永吉 85
环礁 85
理发店 85
理工科 85
生发 85
生理学家 85
生理性 85
白刃 85
白白地 85
皆大欢喜 85
相国 85
相扑 85
眼目 85
磨砺 85
神山 85
神经质 85
空谈 85
简明扼要 85
粉笔 85
精气 85
缓急 85
罗得岛 85
老红军 85
老舍 85
耐热 85
肉欲 85
肌腱 85
肺病 85
胖胖的 85
胰腺 85
腰身 85
膝下 85
自谋 85
苦痛 85
落荒而逃 85
藏北 85
蛇头 85
行伍 85
行政权 85
街心 85
要饭 85
解惑 85
记分 85
评委会 85
诛戮 85
谏阻 85
赋值 85
赛跑 85
赞礼 85
路军 85
辈分 85
辩驳 85
过激 85
远走高飞 85
迟滞 85
透亮 85
逐次 85
酒厂 85
酒水 85
重播 85
金俊文 85
铁路局 85
铺开 85
锦囊 85
门径 85
阎罗 85
防御性 85
阿尔泰 85
附庸 85
降服 85
霍乱 85
韩文冲 85
顾全 85
飞腾 85
首富 85
香客 85
驾驶室 85
黑乎乎 85
一个班 84
一无所获 84
一气呵成 84
三股 84
下压 84
不齿 84
丘脑 84
两万余 84
主楼 84
乒乒乓乓 84
乳制品 84
五路 84
井水 84
亚太 84
亡佚 84
交通线 84
价款 84
仿造 84
传热 84
侯赛因 84
便服 84
信不过 84
停息 84
偿命 84
关西 84
其四 84
养父 84
内宅 84
再犯 84
军统 84
冰面 84
冲压 84
冷嘲热讽 84
几内亚湾 84
几段 84
出生地 84
分拆 84
分拨 84
初始化 84
删去 84
前夜 84
加法 84
动产 84
勤于 84
勤快 84
包涵 84
北海舰队 84
十多天 84
卷心菜 84
厚薄 84
双座 84
反转 84
可不可以 84
可怜见 84
含糊其辞 84
听闻 84
呜呜咽咽 84
国内法 84
坡道 84
坦克炮 84
垂死 84
堂皇 84
复议 84
外族 84
多项式 84
大失所望 84
大敌当前 84
大行星 84
套子 84
套用 84
奥古斯 84
好书 84
好多年 84
妙龄 84
威吓 84
安闲 84
宋美龄 84
定金 84
小气 84
小灵通 84
小牛队 84
少尉 84
尾气 84
尿酸 84
山海 84
帐目 84
带球 84
常备 84
应验 84
开掘 84
引线 84
归并 84
恋战 84
惹祸 84
感激不尽 84
成瘾 84
房山 84
打坐 84
扫视 84
扬眉吐气 84
报以 84
拉普捷夫 84
拙劣 84
持节 84
排山倒海 84
推心置腹 84
操办 84
攀枝花 84
攻击性 84
敲定 84
新款 84
方差 84
无政府 84
既是 84
本本 84
村外 84
村社 84
杨家 84
果酱 84
柳宗元 84
核子 84
梯形 84
榕树 84
殉难 84
毒箭 84
毛孔 84
气候带 84
水管 84
汪汪 84
波罗星 84
洋房 84
洪泽湖 84
流变 84
游击队员 84
滴水不漏 84
演奏家 84
潺潺 84
灼灼 84
爱看 84
犯上作乱 84
王进宝 84
玷污 84
珠帘 84
班超 84
生事 84
生产过剩 84
电阻率 84
病毒性 84
盖一鸣 84
盛润 84
目录学 84
真心实意 84
矫捷 84
破片 84
稀世 84
穆勒 84
竖井 84
第二期 84
等不及 84
紫菜 84
纳粮 84
纺车 84
编年史 84
缝合 84
缩聚 84
老字号 84
老身 84
自慰 84
舆论界 84
舞弊 84
花布 84
苍劲 84
茶商 84
莫测 84
著书 84
蜀汉 84
蜚声 84
衣衫褴褛 84
褚元海 84
襁褓 84
西昌 84
西河 84
要数 84
豫北 84
贝克 84
贱民 84
费事 84
贺卡 84
赐教 84
赞颂 84
赠与 84
赴任 84
超生 84
车辙 84
车速 84
转制 84
辈份 84
迎候 84
近代化 84
进占 84
进校 84
送死 84
送葬 84
逆向 84
递归 84
通志 84
郭圣通 84
酒意 84
重罪 84
钟鼓 84
钢琴家 84
错失 84
长流 84
闺阁 84
阮小七 84
雅利安 84
音量 84
音高 84
风平浪静 84
食言 84
饭局 84
香草 84
麻子 84
黑布 84
鼠类 84
一笔勾销 83
一茬 83
三刀 83
不假思索 83
东向西 83
中间派 83
乌合之众 83
乘以 83
乘隙 83
买票 83
事业心 83
二十一日 83
亏空 83
云海 83
五帝 83
人来人往 83
从重 83
代偿 83
仰仗 83
众说纷纭 83
优胜者 83
传讯 83
伸开 83
俗家 83
偏方 83
克敌 83
全员 83
全国妇联 83
公民权 83
六百 83
内华达州 83
农业银行 83
凶神恶煞 83
创新型 83
副本 83
副油箱 83
势在必行 83
勉为其难 83
十八道 83
十块 83
千名 83
华源 83
单车 83
原产地 83
双汇发展 83
发财致富 83
叔祖 83
受压 83
口头禅 83
司马林 83
各得其所 83
吉奥森 83
吉日 83
后花园 83
后防 83
呼号 83
唿哨 83
四星级 83
囫囵 83
圆桌 83
圆筒 83
声部 83
外相 83
外缘 83
多枚 83
多难 83
大哥大 83
大姓 83
大数 83
大白 83
大额 83
太常 83
孔夫子 83
学杂费 83
宣传队 83
宿命 83
小街 83
尘封 83
山东队 83
山腹 83
巴拉 83
席子 83
常言说 83
康托尔 83
开创性 83
异种 83
张明弼 83
彬彬有礼 83
征管 83
心肌梗死 83
恨之入骨 83
惧色 83
惹恼 83
意中人 83
慎用 83
戏班子 83
才学 83
打抱不平 83
打瞌睡 83
托尔斯泰 83
扩编 83
扳倒 83
拖泥带水 83
拿给 83
按理 83
换乘 83
捧得 83
排入 83
提要 83
摩纳哥 83
改作 83
教研 83
斗笠 83
斜睨 83
斥骂 83
无果 83
时间段 83
映衬 83
智虑 83
曲谱 83
更新换代 83
木柴 83
未婚妻 83
杂费 83
权门 83
架不住 83
栖息地 83
桃红 83
棱角 83
正定 83
死路一条 83
毛利人 83
水敬洪 83
水货 83
汉斯 83
池子 83
沅江 83
液相 83
深呼吸 83
深水港 83
游弋 83
游轮 83
滑头 83
满怀信心 83
濒危 83
火电厂 83
炮兵团 83
烂熟 83
烟酒 83
爱将 83
独霸 83
猪头 83
玉门 83
王稼祥 83
珊瑚岛 83
用友 83
用纸 83
由此看来 83
申请书 83
疲于奔命 83
癌变 83
白皙 83
盐土 83
相对性 83
眼底 83
着眼点 83
知己知彼 83
石家庄市 83
砂石 83
砖窑 83
碳酸氢钠 83
示例 83
社会分工 83
空空荡荡 83
简长老 83
粗野 83
红十字 83
绊倒 83
绝密 83
统战部 83
维克特 83
绽开 83
美色 83
羔羊 83
老迈 83
联成 83
聚精会神 83
肃反 83
脑电图 83
脱壳 83
腾空而起 83
自娱 83
自由民 83
苦味 83
茉莉 83
茉莉花 83
茶饭 83
莎车 83
营盘 83
落伍 83
葡萄牙语 83
蒙昧 83
要强 83
订票 83
证券法 83
话剧团 83
谈判桌 83
败血症 83
贵阳市 83
赠给 83
赵齐贤 83
超低空 83
跃过 83
迁延 83
进进出出 83
违禁 83
透骨 83
通融 83
遨游 83
都市报 83
金沙 83
铁制 83
阜阳 83
阿姆河 83
领事馆 83
风云变幻 83
风能 83
风骚 83
马队 83
高松年 83
魂飞天外 83
龙尾 83
龙椅 83
一望无际 82
一沓 82
七五 82
万古 82
万左右 82
三两 82
上首 82
下唇 82
不择手段 82
不知好歹 82
两分钟 82
中度 82
主客 82
亚特兰大 82
亲朋 82
亿千瓦 82
从此以后 82
仪礼 82
任内 82
休养生息 82
会集 82
佃客 82
佯装 82
依依不舍 82
侦探 82
俊秀 82
倒换 82
值班室 82
允诺 82
光溜溜 82
免役 82
入骨 82
全局性 82
八一队 82
公堂 82
公用事业 82
六道 82
写景 82
几套 82
切入点 82
列斯 82
励精图治 82
势利 82
十二分 82
华语 82
参天 82
参观者 82
发霉 82
叛逃 82
句式 82
可憎 82
同心同德 82
同理 82
同盟者 82
启事 82
呼气 82
哲人 82
四岁 82
四座 82
困顿 82
圣像 82
地亚 82
地震带 82
城关镇 82
基本点 82
多姿多彩 82
大开眼界 82
大院里 82
天不怕 82
天青 82
奇闻 82
姑子 82
威权 82
婚纱 82
子囊 82
孪生 82
守则 82
实力派 82
宠臣 82
小东西 82
局外人 82
展宽 82
工商界 82
左光斗 82
巴拉克 82
干净利落 82
库什 82
延边 82
建设者 82
弓箭手 82
张维迎 82
强横 82
归隐 82
当权者 82
徐元文 82
徐国强 82
心乱如麻 82
忍让 82
怅惘 82
总政 82
意趣 82
戈珊 82
手劲 82
手抄本 82
扭伤 82
技战术 82
披头散发 82
拉力 82
招摇 82
拨动 82
挑担 82
推诿 82
时势 82
有心人 82
木棉 82
未决 82
李登辉 82
松赞干布 82
格鲁派 82
案板 82
楔形文字 82
歇宿 82
氮气 82
池水 82
汪铁鹗 82
油气藏 82
治本 82
洪水期 82
流行病学 82
海王星 82
海蚀 82
溢价 82
滑膛炮 82
满堂 82
热度 82
烷烃 82
焦作 82
狸子 82
玄妙 82
生生的 82
申能 82
界内 82
疗养院 82
病理性 82
百越 82
相熟 82
眼圈儿 82
着迷 82
短枪 82
磨炼 82
神经性 82
神采飞扬 82
科教兴国 82
稿费 82
穷尽 82
立足之地 82
第五位 82
等位 82
箭步 82
米利都 82
粗气 82
纳贡 82
纷纭 82
纹路 82
纽芬兰 82
编选 82
缩头 82
耳根 82
聂士成 82
肉身 82
胃溃疡 82
胜者 82
脱产 82
腹内 82
腹水 82
自拔 82
臭骂 82
至诚 82
致信 82
舞刀 82
航展 82
艺术馆 82
草酸 82
落到实处 82
虚报 82
血亲 82
血汗 82
血脂 82
衣柜 82
表叔 82
讥嘲 82
议决 82
请柬 82
调频 82
负电 82
贵妇 82
赛会 82
赫拉克 82
赵辛楣 82
路向 82
过得去 82
还俗 82
进口商品 82
连败 82
选矿 82
通政司 82
郁积 82
重剑 82
金象 82
铺面 82
长期性 82
问讯 82
阎锡山 82
阿拉伯海 82
阿济格 82
阿里巴巴 82
陆相 82
陈寺福 82
降雪 82
隋末 82
青蒿 82
革除 82
韦德 82
顾媚生 82
颛顼 82
食疗 82
馅饼 82
马勺 82
高楼大厦 82
高锰酸钾 82
鲍桑尼 82
鸳鸯刀 82
鹿儿岛 82
黄旗 82
鼻血 82
七八年 81
万众 81
万枚 81
万福 81
三叠 81
三步走 81
上饶 81
下摆 81
下颚 81
不好过 81
不紧不慢 81
不逊 81
丑八怪 81
东巴 81
两局 81
两盏 81
两阵 81
中国网通 81
中街 81
丽丽 81
九段 81
二本 81
井喷 81
产油国 81
人寿保险 81
亿度 81
休战 81
借势 81
偏颇 81
停办 81
僵直 81
元月 81
先锋队 81
先驱者 81
全身性 81
关涉 81
关连 81
再则 81
几十米 81
几百个 81
刀鞘 81
分内 81
划转 81
刘处玄 81
刘建业 81
刘步蟾 81
刮脸 81
刻板 81
加封 81
北回归线 81
北国 81
医书 81
升官发财 81
华侨城 81
卡尔基 81
卡门 81
卧倒 81
卫国战争 81
卫生部门 81
发明者 81
受训 81
变脸 81
古旧 81
古树 81
史无前例 81
合子 81
名下 81
和服 81
和龙 81
四行 81
四边 81
四面体 81
国难 81
圆脸 81
地穴 81
坟头 81
壮胆 81
夏侯渊 81
多姿 81
大号 81
大肚子 81
大肠杆菌 81
